id,dataset_name,description,file_path,public,filetype,user_id,available_binsizes,processing_state,assembly,cellCycleStage,derivationType,method,normalization,perturbation,sizeType,valueType,protein,directionality
460,H3K79me2,"No description provided",/code/temp/460_GSM733669_hg19_wgEncodeBroadHistoneHelas3H3k79me2StdSig.bigWig,0,bigwig,NULL,NULL,uploaded,1,asynchronous,undefined,ChipSeq,"No Normalization",none,undefined,ChromatinAssociation,H3K79me2,undefined
461,H3K27ac,"No description provided",/code/temp/461_GSM733684_hg19_wgEncodeBroadHistoneHelas3H3k27acStdSig.bigWig,0,bigwig,NULL,NULL,uploaded,1,asynchronous,undefined,ChipSeq,"No Normalization",none,undefined,ChromatinAssociation,H3K27ac,undefined
462,H4K20me1,"No description provided",/code/temp/462_GSM733689_hg19_wgEncodeBroadHistoneHelas3H4k20me1StdSig.bigWig,0,bigwig,NULL,NULL,uploaded,1,asynchronous,undefined,ChipSeq,"No Normalization",none,undefined,ChromatinAssociation,H4K20me1,undefined
464,H3K4me3,"No description provided",/code/temp/464_GSM733682_hg19_wgEncodeBroadHistoneHelas3H3k4me3StdPk_cleaned.bed,0,bedfile,NULL,NULL,processing,1,asynchronous,undefined,ChipSeq,undefined,none,Point,Peak,H3K4me3,"No directionality"
465,H3K27me3,"No description provided",/code/temp/465_GSM733696_hg19_wgEncodeBroadHistoneHelas3H3k27me3StdPk_cleaned.bed,0,bedfile,NULL,NULL,processing,1,asynchronous,undefined,ChipSeq,undefined,none,Point,Peak,H3K27me3,"No directionality"
466,H3K4me2,"No description provided",/code/temp/466_GSM733734_hg19_wgEncodeBroadHistoneHelas3H3k4me2StdSig.bigWig,0,bigwig,NULL,NULL,uploaded,1,asynchronous,undefined,ChipSeq,"No Normalization",none,undefined,ChromatinAssociation,H3K4me2,undefined
467,H3K4me1,"No description provided",/code/temp/467_GSM798322_hg19_wgEncodeBroadHistoneHelas3H3k04me1StdSig.bigWig,0,bigwig,NULL,NULL,uploaded,1,asynchronous,undefined,ChipSeq,"No Normalization",none,undefined,ChromatinAssociation,H3K4me1,undefined
469,pc_genes_forward_tss,"No description provided",/code/temp/469_protein_coding_genes_forward_tss_cleaned.bed,0,bedfile,NULL,NULL,processing,1,asynchronous,undefined,undefined,undefined,none,Point,GenomeAnnotation,undefined,+
477,NPBLwAuxin-all,"No description provided",/code/temp/477_G2.Nipbl-AID.wAuxin.all.1000.mcool,1,cooler,NULL,NULL,uploaded,1,G2,undefined,HiC,ICCF,"Nipbl-AID + auxin",undefined,Interaction,undefined,undefined
546,pc_genes_f_tss_by_hPTM_c3,"No description provided",/code/temp/546_subset_pc_genes_forward_tss_cleaned.bed,0,bedfile,NULL,NULL,processing,1,asynchronous,undefined,undefined,undefined,none,Point,GenomeAnnotation,undefined,+
547,pc_genes_f_tss_by_hPTM_c6,"No description provided",/code/temp/547_subset_pc_genes_forward_tss_cleaned.bed,0,bedfile,NULL,NULL,processing,1,asynchronous,undefined,undefined,undefined,none,Point,GenomeAnnotation,undefined,+
570,SMC3_ladurner_new,"No description provided",/code/temp/570_SMC3-G2_2reps_p10_cleaned.bed,1,bedfile,NULL,NULL,processing,1,G2,undefined,ChipSeq,undefined,none,Point,Peak,SMC3,"No directionality"
571,"SMC3 ladurner new","No description provided",/code/temp/571_Cohesin_G2_dedup_hg19_normCPM_Roman_new_data.bw,1,bigwig,NULL,NULL,uploaded,1,G2,undefined,ChipSeq,RPM,none,undefined,ChromatinAssociation,SMC3,undefined
573,"CTCF GEO new","No description provided",/code/temp/573_GSM733785_hg19_wgEncodeBroadHistoneHelas3CtcfStdSig.bigWig,1,bigwig,NULL,NULL,uploaded,1,async,undefined,ChipSeq,"No Normalization",none,undefined,ChromatinAssociation,CTCF,undefined
574,"SMC3-Stag2 only","No description provided",/code/temp/574_subset_SMC3_ladurner_new_cleaned.bed,0,bedfile,NULL,NULL,processing,1,G2,undefined,ChipSeq,undefined,none,Point,Peak,SMC3,"No directionality"
575,"SMC3 Stag1 only","No description provided",/code/temp/575_subset_SMC3_ladurner_new_cleaned.bed,0,bedfile,NULL,NULL,processing,1,G2,undefined,ChipSeq,undefined,none,Point,Peak,SMC3,"No directionality"
